TIME, OPEN, HIGH, LOW, CLOSE, FASTMA, SLOWMA, SIGNAL
11:16,106.25,106.35,103.15,103.45,106.3500,102.9927,
11:17,103.30,106.20,102.95,105.65,106.3071,103.1991,
11:18,105.85,106.15,105.00,105.05,106.2191,103.3791,
11:19,104.90,105.05,102.60,103.25,106.0476,103.5554,
11:20,103.10,104.45,102.45,104.45,105.8857,103.7464,
11:21,104.40,104.65,102.40,103.45,105.7452,103.9300,
11:22,103.55,104.20,102.45,103.10,105.5452,104.0872,
11:23,103.30,103.30,101.90,102.40,105.3428,104.2518,
11:24,102.20,102.75,100.90,102.20,105.1524,104.3818,
11:25,102.30,102.30,100.35,100.40,104.8071,104.4327,
11:26,100.50,100.65,97.95,98.20,104.3405,104.4573,SELL
11:27,98.15,99.45,97.85,98.80,103.8857,104.4645,
11:28,98.90,99.60,97.05,97.25,103.4119,104.4727,
11:29,97.40,97.95,97.05,97.95,103.0048,104.4754,
11:30,98.00,99.05,97.05,97.50,102.7381,104.4473,
11:31,97.55,98.30,96.30,97.25,102.4143,104.4236,
11:32,97.40,98.25,97.10,97.35,102.0643,104.4382,
11:33,97.55,98.35,97.25,98.00,101.6976,104.4527,
11:34,98.05,100.85,98.05,99.65,101.3190,104.4364,
11:35,99.50,99.75,97.80,99.55,101.0143,104.4009,
11:36,99.70,99.85,96.75,97.35,100.5833,104.3437,
11:37,97.20,98.15,96.70,96.70,100.2619,104.2400,
11:38,96.50,98.60,96.00,98.35,99.9143,104.1482,
11:39,98.20,98.20,95.35,95.70,99.4690,103.9927,
11:40,95.85,97.50,95.85,96.45,99.1452,103.8155,
11:41,96.30,96.75,94.35,94.35,98.6643,103.5946,
11:42,94.55,95.20,93.40,93.50,98.1905,103.3273,
11:43,93.55,96.00,93.30,96.00,97.8524,103.0827,
11:44,96.15,96.60,95.10,96.60,97.5762,102.8518,
11:45,96.45,97.45,95.80,96.00,97.2810,102.6136,
11:46,96.05,96.70,95.05,96.50,97.0952,102.4100,
11:47,96.60,98.60,96.00,97.50,97.0619,102.2154,
11:48,97.55,99.05,97.45,98.80,97.0619,102.0254,
11:49,98.65,100.10,98.30,98.70,97.1309,101.8864,
11:50,98.50,98.90,97.60,97.65,97.1167,101.7263,
11:51,97.75,98.65,96.10,96.45,97.0667,101.5427,
11:52,96.35,96.65,95.60,96.00,97.0071,101.3445,
11:53,96.20,96.45,93.90,94.80,96.8857,101.1255,
11:54,95.00,95.35,94.00,95.00,96.7429,100.8918,
11:55,94.95,96.95,94.65,96.85,96.6095,100.7182,
11:56,97.00,97.90,96.35,96.95,96.4857,100.5300,
11:57,97.05,97.30,96.40,96.95,96.4667,100.3536,
11:58,97.10,97.10,93.90,94.30,96.3524,100.1373,
11:59,94.20,94.55,93.50,93.80,96.1357,99.8855,
12:00,93.85,95.95,93.30,94.65,96.0857,99.6427,
12:01,94.85,95.40,93.50,94.05,95.9714,99.3827,
12:02,93.85,94.70,93.00,93.10,95.9119,99.1264,
12:03,93.05,93.10,91.55,92.65,95.8714,98.8746,
12:04,92.75,93.35,91.85,92.95,95.7262,98.6900,
12:05,92.90,94.55,92.50,94.20,95.6119,98.5109,
12:06,94.15,94.50,91.50,91.60,95.4024,98.2727,
12:07,91.75,92.80,91.50,92.10,95.1929,98.0255,
12:08,91.95,93.35,90.90,92.30,94.9452,97.7473,
12:09,92.40,92.60,91.50,92.55,94.6476,97.5036,
12:10,92.60,92.70,89.95,89.95,94.2309,97.2046,
12:11,89.75,90.10,89.10,89.70,93.8524,96.9546,
12:12,89.80,91.00,89.25,90.55,93.5714,96.6800,
12:13,90.70,91.35,89.45,90.20,93.2952,96.4100,
12:14,90.15,90.30,87.65,87.65,92.9548,96.1264,
12:15,87.45,89.15,87.00,87.25,92.5857,95.8136,
12:16,87.30,87.55,84.95,84.95,92.0190,95.4773,
12:17,84.90,86.35,83.85,85.65,91.4809,95.1600,
12:18,85.80,85.95,84.45,84.55,90.8905,94.8355,
12:19,84.50,84.85,81.90,82.40,90.3238,94.4755,
12:20,82.55,84.10,82.55,82.90,89.8048,94.1573,
12:21,82.70,83.10,80.90,81.60,89.1833,93.8555,
12:22,81.70,81.85,80.15,80.20,88.5238,93.5173,
12:23,80.25,82.15,80.25,80.70,87.9333,93.2164,
12:24,80.60,81.10,79.45,80.60,87.3595,92.9009,
12:25,80.40,82.45,80.40,81.05,86.7929,92.6018,
12:26,81.10,81.15,79.50,80.50,86.1405,92.2973,
12:27,80.60,81.00,79.05,80.70,85.6214,91.9946,
12:28,80.50,81.55,80.35,81.20,85.1024,91.6891,
12:29,81.00,83.15,80.35,83.15,84.6667,91.3891,
12:30,83.20,83.40,81.90,82.30,84.1786,91.0755,
12:31,82.45,82.75,79.25,79.25,83.6691,90.7464,
12:32,79.35,81.80,79.00,81.80,83.2929,90.4755,
12:33,81.65,81.85,80.20,81.40,82.8571,90.1673,
12:34,81.60,83.15,80.70,82.90,82.5095,89.9346,
12:35,83.00,83.10,81.20,81.55,82.2190,89.6636,
12:36,81.50,82.60,81.25,82.40,81.9881,89.4464,
12:37,82.25,82.75,81.15,82.45,81.8690,89.2455,
12:38,82.40,82.50,81.10,82.20,81.7048,88.9946,
12:39,82.00,82.00,80.85,81.30,81.5500,88.7164,
12:40,81.35,82.85,81.30,81.55,81.5095,88.4536,
12:41,81.45,82.20,81.10,81.95,81.4643,88.1891,
12:42,82.05,83.65,81.90,82.70,81.5167,87.9200,
12:43,82.55,82.90,80.95,81.25,81.5667,87.6009,
12:44,81.35,82.05,80.20,81.50,81.6048,87.2882,
12:45,81.40,82.40,80.75,80.90,81.6191,86.9836,
12:46,81.05,82.10,80.45,80.95,81.6143,86.7018,
12:47,81.10,83.50,81.10,83.05,81.7357,86.4664,
12:48,83.15,83.50,81.35,81.70,81.7833,86.2282,
12:49,81.75,82.10,79.40,79.45,81.7000,85.9455,
12:50,79.25,80.20,78.75,79.95,81.5476,85.6382,
12:51,79.90,81.35,79.90,80.90,81.4810,85.3464,
12:52,80.70,81.95,79.50,79.50,81.4929,85.0291,
12:53,79.40,79.85,77.40,77.40,81.2833,84.7218,
12:54,77.25,80.30,76.85,79.20,81.1786,84.4564,
12:55,79.30,80.25,78.00,78.30,80.9595,84.1591,
12:56,78.45,79.25,77.75,78.40,80.8095,83.8745,
12:57,78.45,83.15,78.25,82.40,80.8095,83.6800,
12:58,82.25,82.70,81.50,82.70,80.8214,83.4991,
12:59,82.55,83.25,82.05,82.90,80.8548,83.3164,
13:00,82.85,83.15,80.45,82.40,80.9071,83.1018,
13:01,82.50,83.90,82.35,83.20,80.9857,82.9491,
13:02,83.30,84.05,82.50,83.15,81.0429,82.7863,
13:03,83.35,84.20,82.55,83.30,81.0714,82.6227,
13:04,83.20,85.50,83.20,84.75,81.2381,82.4809,
13:05,84.80,85.15,82.65,82.95,81.3071,82.3536,
13:06,82.85,83.30,80.90,81.50,81.3357,82.2045,
13:07,81.30,81.95,80.45,80.90,81.3333,82.0291,
13:08,80.95,81.15,79.45,79.70,81.1738,81.8382,
13:09,79.75,81.85,79.45,79.70,81.0786,81.6936,
13:10,79.85,81.75,79.35,81.75,81.1881,81.5936,
13:11,81.90,83.50,80.90,83.30,81.3476,81.5636,
13:12,83.25,86.30,83.20,86.05,81.5929,81.5709,BUY
13:13,85.90,89.85,85.55,89.65,82.0762,81.6636,
13:14,89.75,90.00,88.80,89.50,82.6524,81.7927,
13:15,89.65,91.65,89.65,91.05,83.2167,81.9409,
13:16,91.00,93.10,90.70,92.75,83.9048,82.1436,
13:17,92.85,93.35,91.00,91.25,84.5167,82.3445,
13:18,91.35,93.10,91.35,93.05,85.0238,82.5691,
13:19,92.90,94.40,91.80,94.30,85.5762,82.8182,
13:20,94.35,94.45,92.25,92.40,86.0286,83.0245,
13:21,92.50,92.90,91.45,92.25,86.4976,83.2382,
13:22,92.15,93.60,91.35,93.20,86.9738,83.4654,
13:23,93.25,94.30,92.00,92.55,87.4214,83.6718,
13:24,92.50,93.70,92.15,93.45,87.9048,83.8591,
13:25,93.60,93.85,92.80,93.75,88.3333,84.0672,
13:26,93.90,94.30,92.55,92.95,88.8095,84.3163,
13:27,92.80,92.80,90.15,90.35,89.2310,84.4718,
13:28,90.20,90.45,89.10,89.60,89.6452,84.6209,
13:29,89.65,90.70,88.65,90.20,90.1452,84.7536,
13:30,90.05,90.85,89.50,89.65,90.6191,84.9009,
13:31,89.45,89.90,88.05,88.15,90.9238,85.0054,
13:32,88.05,88.90,87.20,87.60,91.1286,85.0991,
13:33,87.70,89.60,86.75,89.25,91.2810,85.2273,
13:34,89.30,89.30,87.90,88.70,91.2357,85.3618,
13:35,88.55,89.15,87.95,88.90,91.2071,85.4954,
13:36,88.75,90.15,88.35,89.55,91.1357,85.6336,
13:37,89.70,90.40,88.95,88.95,90.9548,85.7473,
13:38,89.10,89.50,88.25,88.75,90.8357,85.8836,
13:39,88.65,89.25,85.35,85.60,90.4809,85.9582,
13:40,85.40,86.70,84.90,86.15,90.0929,86.0536,
13:41,86.30,87.45,86.30,86.30,89.8024,86.1509,
13:42,86.45,87.85,85.85,87.60,89.5809,86.2336,
13:43,87.65,88.60,86.70,88.55,89.3595,86.3582,
13:44,88.45,88.80,87.45,87.65,89.1262,86.5073,
13:45,87.60,88.80,87.00,88.45,88.8881,86.6618,
13:46,88.40,89.15,87.30,87.45,88.5881,86.7809,
13:47,87.65,88.00,86.40,86.50,88.2809,86.9082,
13:48,86.60,86.95,85.55,85.60,88.0548,87.0573,
13:49,85.50,87.05,85.50,86.10,87.8881,87.1827,
13:50,86.05,86.25,84.40,84.95,87.6381,87.3036,
13:51,85.05,88.30,84.95,88.20,87.5690,87.4818,
13:52,88.35,89.55,87.95,88.60,87.5905,87.5946,SELL
13:53,88.65,88.75,87.60,88.35,87.6262,87.6973,
13:54,88.45,89.35,88.05,89.35,87.6310,87.8145,
13:55,89.30,90.80,89.30,90.00,87.6929,87.9527,
13:56,89.85,92.20,89.50,91.85,87.8333,88.1100,
13:57,91.70,93.45,91.10,93.35,88.0143,88.2955,
13:58,93.40,93.40,91.45,92.55,88.1857,88.4636,
13:59,92.40,92.90,91.45,92.45,88.3619,88.6036,
14:00,92.55,94.25,92.20,93.95,88.7595,88.8036,
14:01,93.85,93.85,92.40,93.25,89.0976,89.0173,BUY
14:02,93.15,93.55,91.20,92.15,89.3762,89.2218,
14:03,92.30,93.45,91.30,93.35,89.6500,89.4700,
14:04,93.55,94.05,91.75,91.75,89.8024,89.6891,
14:05,91.70,91.95,89.90,90.05,89.9166,89.8400,
14:06,90.00,90.90,89.60,90.65,90.0214,89.9736,
14:07,90.80,91.35,90.25,90.90,90.1857,90.0618,
14:08,90.85,90.85,88.55,89.70,90.3381,90.0627,
14:09,89.65,89.65,87.90,88.40,90.4714,90.0427,
14:10,88.30,89.65,88.10,89.00,90.6095,90.0054,
14:11,88.85,88.95,86.55,87.35,90.7238,89.9073,
14:12,87.45,89.75,87.40,88.20,90.7238,89.8518,
14:13,88.35,88.75,87.30,87.45,90.6690,89.7500,
14:14,87.40,88.20,85.85,86.05,90.5595,89.6000,
14:15,86.25,86.80,84.95,85.20,90.3619,89.4691,
14:16,85.10,86.35,85.05,85.80,90.1619,89.3518,
14:17,85.85,85.85,84.55,85.80,89.8738,89.2173,
14:18,86.00,86.75,85.25,85.75,89.5119,89.0937,
14:19,85.80,87.20,85.40,87.05,89.2500,88.9773,
14:20,87.20,88.45,87.20,87.40,89.0095,88.8618,
14:21,87.25,87.75,86.05,86.50,88.6548,88.7446,SELL
14:22,86.55,87.95,86.45,86.45,88.3310,88.6737,
14:23,86.40,86.95,85.70,86.65,88.0690,88.6200,
14:24,86.60,86.80,85.85,86.10,87.7238,88.5455,
14:25,86.20,86.70,85.65,86.20,87.4595,88.4827,
14:26,86.40,87.90,85.55,85.65,87.2500,88.4373,
14:27,85.50,86.00,84.80,85.65,87.0119,88.4018,
14:28,85.80,85.95,83.50,84.35,86.7000,88.3127,
14:29,84.50,87.45,84.15,87.10,86.5762,88.2836,
14:30,87.05,87.15,85.00,85.00,86.4143,88.2127,
14:31,84.95,85.85,84.00,85.85,86.2643,88.1455,
14:32,85.75,87.25,84.95,87.25,86.2595,88.1145,
14:33,87.20,87.90,86.80,87.20,86.2119,88.0864,
14:34,87.10,87.50,86.30,87.15,86.1976,88.1145,
14:35,87.05,88.35,86.70,87.25,86.2548,88.1346,
14:36,87.20,89.45,86.45,89.25,86.4476,88.1882,
14:37,89.30,91.00,89.30,90.70,86.6809,88.2446,
14:38,90.85,90.85,88.85,89.30,86.8476,88.2582,
14:39,89.20,90.75,89.15,90.15,87.0571,88.3037,
14:40,90.30,90.55,88.05,89.00,87.1500,88.3137,
14:41,89.15,89.70,86.80,87.20,87.1405,88.3091,
14:42,87.35,88.80,86.75,86.90,87.1595,88.3164,
14:43,86.70,88.50,86.70,88.20,87.2429,88.3636,
14:44,88.40,89.15,86.75,87.60,87.2881,88.3909,
14:45,87.40,88.25,86.10,87.85,87.3714,88.4436,
14:46,87.90,88.85,86.80,88.55,87.4833,88.4500,
14:47,88.75,92.40,88.65,92.25,87.7976,88.5164,
14:48,92.35,93.35,90.75,90.75,88.0405,88.5600,
14:49,90.60,91.00,89.90,90.50,88.3333,88.5809,
14:50,90.65,92.90,90.60,92.30,88.5809,88.6227,
14:51,92.35,94.30,92.35,93.45,88.9833,88.6518,BUY
14:52,93.40,94.75,93.15,94.60,89.4000,88.6745,
14:53,94.75,95.10,93.35,94.40,89.7405,88.7082,
14:54,94.60,94.60,92.30,93.05,90.0190,88.7191,
14:55,92.90,93.90,91.80,93.45,90.3190,88.7100,
14:56,93.55,93.90,92.60,93.15,90.6000,88.7082,
14:57,93.10,95.15,93.10,93.70,90.8119,88.7364,
14:58,93.60,94.95,93.45,94.95,91.0143,88.7654,
14:59,95.05,95.90,94.65,95.90,91.3286,88.8409,
15:00,95.95,98.15,95.80,97.85,91.6952,88.9827,
15:01,97.70,98.25,96.75,98.25,92.1357,89.1209,
15:02,98.35,99.15,97.80,97.80,92.6405,89.2464,
15:03,98.00,98.25,97.10,97.45,93.1429,89.3873,
15:04,97.30,100.30,97.15,100.15,93.7119,89.6009,
15:05,100.20,100.95,99.70,99.90,94.2976,89.7991,
15:06,99.70,101.60,99.50,101.45,94.9452,90.0554,
15:07,101.50,102.35,100.30,101.30,95.5524,90.2936,
15:08,101.40,102.15,99.50,99.90,95.9167,90.5200,
15:09,100.00,101.40,99.45,101.40,96.4238,90.7991,
15:10,101.25,102.45,100.50,101.85,96.9643,91.1018,
15:11,101.95,102.30,100.85,100.85,97.3714,91.3755,
15:12,100.70,100.70,98.85,99.95,97.6810,91.6327,
15:13,99.85,100.05,98.15,98.15,97.8500,91.8582,
15:14,98.20,98.20,96.85,97.90,98.0167,92.0555,
15:15,97.75,97.85,96.90,97.60,98.2333,92.2409,
15:16,97.45,98.55,95.70,96.15,98.3619,92.4164,
15:17,96.20,96.35,94.75,95.65,98.4809,92.5836,
15:18,95.50,95.65,92.95,94.50,98.5191,92.7264,
15:19,94.55,94.85,93.05,93.05,98.4286,92.8527,
15:20,93.15,94.80,92.50,94.75,98.3738,93.0082,
15:21,94.95,95.55,92.50,93.00,98.1429,93.1418,
15:22,93.20,94.85,93.10,94.70,97.9738,93.3064,
15:23,94.65,95.15,93.55,94.20,97.8024,93.4855,
15:24,94.40,96.75,94.00,96.65,97.7643,93.6591,
15:25,96.55,97.80,96.25,97.50,97.6381,93.8864,
15:26,97.45,98.10,95.65,95.85,97.4452,94.0682,
15:27,95.90,95.90,94.55,95.50,97.1619,94.2182,
15:28,95.70,97.25,95.40,97.10,96.9619,94.3982,
15:29,97.00,98.60,96.65,97.55,96.8500,94.5873,
15:30,97.70,97.70,93.90,94.30,96.5119,94.7154,
15:31,94.15,94.90,93.50,93.80,96.1286,94.7982,
15:32,93.75,94.55,93.05,94.35,95.8191,94.8645,
15:33,94.25,96.75,93.95,96.75,95.6667,95.0000,
15:34,96.90,98.15,96.30,96.65,95.5952,95.1182,
15:35,96.50,98.60,96.35,97.10,95.5571,95.2654,
15:36,97.00,97.95,96.95,97.25,95.5405,95.4482,
15:37,97.10,97.25,95.05,96.00,95.5333,95.6136,SELL
15:38,95.85,97.75,95.50,97.70,95.6309,95.7864,
15:39,97.75,99.20,97.40,97.50,95.7738,95.9664,
15:40,97.45,98.55,96.50,96.95,95.9595,96.1318,
15:41,97.10,97.45,95.70,95.80,96.0095,96.2636,
15:42,95.90,96.05,94.35,94.65,96.0881,96.3073,
15:43,94.45,94.95,92.60,92.90,96.0024,96.3464,
15:44,92.75,93.15,91.20,91.20,95.8595,96.3591,
15:45,91.15,92.75,89.80,89.90,95.5381,96.3155,
15:46,90.05,92.90,90.05,92.65,95.3071,96.3009,
15:47,92.80,94.10,92.50,94.10,95.2238,96.2918,
15:48,94.20,94.20,92.85,92.95,95.1024,96.2655,
15:49,93.05,93.40,90.90,91.15,94.8191,96.2309,
15:50,91.00,91.50,90.20,91.45,94.5286,96.1945,
15:51,91.30,91.70,89.80,89.80,94.3143,96.1336,
15:52,89.65,92.00,89.60,92.00,94.2286,96.1027,
15:53,91.95,92.15,90.85,91.80,94.1071,96.0454,
15:54,91.75,91.75,89.30,89.75,93.7738,95.9336,
15:55,89.80,90.00,87.15,87.40,93.3333,95.7436,
15:56,87.20,89.80,87.20,89.65,92.9786,95.5873,
15:57,89.50,89.65,88.10,88.20,92.5476,95.4127,
15:58,88.30,89.25,87.00,87.35,92.1357,95.2291,
15:59,87.45,88.20,87.10,87.35,91.6429,94.9964,
16:00,87.55,88.75,86.85,87.75,91.1786,94.7755,
16:01,87.85,89.40,87.50,87.90,90.7476,94.5291,
16:02,87.95,88.50,87.20,87.50,90.3524,94.2782,
16:03,87.60,88.05,86.80,87.60,90.0167,94.0545,
16:04,87.70,88.85,86.95,88.50,89.8071,93.8200,
16:05,88.55,88.90,87.60,88.50,89.6786,93.5773,
16:06,88.40,89.75,88.05,89.75,89.6714,93.3755,
16:07,89.95,90.00,87.45,88.30,89.4643,93.1636,
16:08,88.15,91.20,88.15,90.70,89.3024,93.0282,
16:09,90.90,91.00,89.20,90.55,89.1881,92.8945,
16:10,90.60,91.05,87.35,88.50,89.0619,92.7291,
16:11,88.40,89.05,87.55,88.65,88.9286,92.5927,
16:12,88.80,88.95,87.40,88.05,88.8452,92.4545,
16:13,87.90,88.35,86.95,87.70,88.6405,92.3309,
16:14,87.50,88.75,87.50,87.95,88.4571,92.2382,
16:15,88.00,89.25,87.85,88.35,88.3905,92.1218,
16:16,88.45,90.20,87.75,90.10,88.5190,92.0691,
16:17,90.15,91.40,90.10,90.40,88.5548,91.9909,
16:18,90.55,90.75,89.25,89.65,88.6238,91.9082,
16:19,89.50,89.95,88.45,88.85,88.6952,91.7663,
16:20,89.05,90.65,88.35,90.25,88.8333,91.6345,
16:21,90.35,90.45,89.10,89.90,88.9357,91.5264,
16:22,89.80,90.20,88.50,89.70,89.0214,91.4209,
16:23,89.60,93.05,89.20,92.85,89.2762,91.3436,
16:24,92.80,94.50,91.75,93.15,89.5405,91.2636,
16:25,93.20,93.65,92.30,92.30,89.7214,91.2273,
16:26,92.50,95.90,92.50,95.85,90.0714,91.2645,
